2.38439835659,4.13843300855,-6.84400648048
0.134003477927,5.73897278304,-3.37437052182
0.929857731843,4.52095803921,-7.66622203417
2.73031300724,0.12282140381,-0.100928508255
2.37673573244,6.59112940435,1.61216039911
-4.31893820277,-0.416156755235,-1.15667040316
-7.87103066812,3.69454292771,-2.66524319953
0.362968017889,-7.85360594062,2.164414294
-2.09361240598,3.18755648845,5.62586436093
-0.567670894397,5.73269349307,-1.58136665833
3.40068118749,6.03512741125,-2.85791618684
3.49957073476,-1.21695012297,8.77797008877
-2.88058393559,6.49884706844,-2.20856796133
3.95893143985,-2.00707106053,5.16792585023
7.54869345729,-0.220849880092,-0.311795012324
-6.18352008962,3.47949294393,-2.8704939504
-0.221824730495,-5.52202500549,8.04197213377
4.87176561754,4.84135003715,5.69421098323
1.12763810965,1.09410959562,9.79077028213
-0.0751489869888,-1.38402765233,-8.16275983312
5.63098756969,-5.34586462538,0.414483864403
-3.46755667197,-0.246621013971,3.35060464476
2.84595799962,6.6751778483,-1.94912016826
3.98388856927,5.26579723327,6.79995325016
-3.69946256598,3.77031853922,-1.12255337255
0.699889219169,-4.04258974417,6.74848571646
1.86946287477,2.18523660974,2.51686293809
-5.55364152674,-4.89514337479,-3.293023365
4.46495723636,2.41263838935,-2.40462326788
2.41309318865,9.68428137528,0.483331273446
2.24269736414,3.69579936095,1.05922575493
5.21766559436,-3.35423000463,-4.13331266001
8.23461928411,2.73047266578,-1.84157044961
5.60852553639,3.71501217046,5.06259450445
8.3202157462,-1.94837017237,4.8236284737
-3.11616422218,-3.20257974734,3.4161888655
-3.23376040678,1.32134101288,-8.92828645276
-3.40798875728,4.74577493893,-8.0776105185
3.91900985207,-6.73734124005,1.89428583591
-3.74167793643,-0.294569760788,9.25457122549
1.96757645932,2.56914765036,-5.50631899488
-4.14790630011,3.90654613166,0.901860631321
0.399731589435,5.34867203098,-4.16518717242
4.89585506425,3.168619635,-7.67774382956
8.67778556742,-4.51571399997,-1.94663670683
1.30993624872,1.10624762244,0.21131209064
-0.601500418944,-4.72879219303,0.628003604544
-4.55085852288,8.52827205404,-2.09141388215
-1.62717265084,-0.325463969016,3.29843846364
8.25446884316,-1.06773366099,-3.5129262609
-9.42191441292,0.983444599044,3.14432734233
-2.68660908374,4.2698969037,-3.57497669411
-1.32149684051,-3.7283686002,2.36276294568
-7.32216920063,-3.0880801009,4.17460599371
2.61158722912,0.458625493583,-4.52437328973
7.551888269,1.79752560137,4.13771403837
0.765819378704,-7.25111967069,-1.96278786634
-5.97753012021,4.91916582668,1.73353460522
-1.49404186171,-2.04815496406,-9.06535711769
1.48373777795,4.63500561644,5.39265298494
-3.60710870948,3.56006307397,-0.592605515791
-2.7137884042,-3.54595471005,-5.26368590188
0.116391170625,1.93817285991,-4.24701299755
-1.27857054211,-8.56004085165,0.125091187402
-5.2141100033,-0.574718577806,7.29323101421
-6.68323888588,-0.0729728778675,3.68479112694
2.67945570324,-0.679855650451,-4.47234239171
4.67508474019,2.74681422568,-4.88250056778
-5.0409993957,6.53562327655,-4.85970495317
-1.94877949581,-2.050327709,-4.03742181979
2.52070371488,-3.84781513892,-8.07362099488
-7.06346495268,-4.78115329293,4.99508394736
1.07780370013,-5.41492175023,-3.30462836325
-2.86203649414,-1.41872018585,-1.4748770775
-0.820225948953,0.304171016861,-8.17862782512
0.0809519034336,-4.13240326602,-6.78378380114
-2.38734775852,4.90675374744,3.45535391321
9.61383024203,-1.60562410261,-1.39908854983
-1.30042042756,-4.07950000168,0.393976690535
-3.8826598456,-7.0770556482,0.528317271317
4.80114988074,6.78483093603,2.9848458833
-0.0539034555391,-6.55161110623,5.45000662395
-0.794178626894,-5.05043891264,6.94364299158
-6.96538549241,-5.73770787693,-0.589893721804
8.35209666602,-2.86832634017,1.39476494875
-6.00677133556,1.09136577806,1.49557146016
2.193313018,5.4654035887,2.58067745826
1.59512977954,5.67223699202,-7.81518936701
5.05561897042,3.82247238816,5.90730403036
7.50534136677,4.87333024537,2.50972599439
-7.98935642317,3.76357464559,-4.13209941393
-2.0033516272,-7.57533420818,4.97930807181
0.213107205834,1.37049689439,4.70189438124
-1.62910649053,-0.198333203013,-7.3430162772
-2.71113229041,-1.3575865178,-1.33119594757
-6.12181030946,6.64110615433,1.37412002832
-0.868145291748,2.24615372734,4.5797900841
0.620284169991,-5.60448764876,-3.28459407381
6.19278758165,-3.25000154549,6.05567181768
5.8989944163,-3.00025542868,7.29733481753
-9.41408985112,3.01567376239,1.17885599436
-0.175856183631,-1.64309169658,-6.77998652688
2.97806143088,-8.40246495947,2.93299479976
-0.903844816536,-5.99096823735,-1.67127151289
-2.97073344232,6.30890314784,3.5370170584
-1.99321937967,-0.501680753856,-6.38184798015
-1.5665800184,-4.74594952573,-5.03593151094
-2.16538657075,-0.259144036321,7.9740262495
1.57737754606,-3.45944372999,4.19486672692
-1.96867275801,-2.23747691856,1.90267721079
6.7601074297,-6.4233828154,-1.56501409236
4.18290838346,-3.01988618969,0.942262727384
7.8219187897,-2.40763828112,4.42466425166
-7.43554922728,-2.29654813415,-2.25345488679
7.98438718087,4.32650640074,2.73382376529
-1.57891230194,-1.87186722509,0.12409270396
-2.23329370778,4.59555668736,-6.96730494464
-3.76456109997,1.60300263242,-4.32791055183
-7.44813266581,0.024786098773,4.5620052033
-4.44688524967,1.3975150391,7.93082051063
1.61604904872,-0.297147560944,2.77307440752
4.872763746,0.630879748988,3.10711234016
-0.76554285655,-0.710812427113,8.7654477672
-5.27865663983,0.927254573166,7.08548320773
-1.81190181275,-1.03149016294,2.21346765046
2.5446721756,-4.41759700693,-1.57137287304
3.08644523208,-2.80469005157,4.08595682979
0.930433715154,-3.75155548514,-2.74652748452
-0.0552711073824,-5.88866163041,6.7902802814
0.0184223124609,-6.49106301901,-6.50192625366
0.381878303406,3.29651396755,7.7231963603
-6.41093065332,0.0794681374922,0.674680711703
-4.41113178955,-1.98889752296,-5.82114550504
0.167605088112,2.05240779002,-6.58983435284
-1.64147375173,-3.73675771143,-0.0632889612789
2.64310354525,0.621101555629,-2.22092194076
-2.76781639681,-0.992303877405,3.369115523
-1.19345920597,2.13336923854,-5.16965140052
0.529148745154,5.85563975486,0.270867117736
-3.22706318853,-0.0749165829003,-0.848398041404
-4.27605904967,2.38716287423,5.3452263515
-5.05673236217,1.16629033851,3.91597187281
6.70429361458,-6.04363122426,-2.43461362028
3.55271603767,6.58646782219,-6.00046109998
-9.18986116381,-0.258577202666,-3.07060795604
